id,target_feature
5795,1
5796,0
5797,1
5798,1
5799,1
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5806,1
5807,1
5808,0
5809,0
5810,1
5811,1
5812,1
5813,1
5814,1
5815,0
5816,0
5817,2
5818,0
5819,1
5820,1
5821,1
5822,0
5823,0
5824,1
5825,1
5826,1
5827,0
5828,0
5829,0
5830,1
5831,0
5832,1
5833,1
5834,1
5835,1
5836,1
5837,0
5838,1
5839,1
5840,1
5841,0
5842,1
5843,1
5844,1
5845,1
5846,0
5847,1
5848,1
5849,1
5850,1
5851,0
5852,0
5853,1
5854,1
5855,0
5856,0
5857,1
5858,1
5859,2
5860,0
5861,0
5862,0
5863,1
5864,1
5865,0
5866,1
5867,1
5868,1
5869,1
5870,0
5871,1
5872,0
5873,1
5874,1
5875,1
5876,0
5877,1
5878,1
5879,1
5880,0
5881,1
5882,1
5883,1
5884,1
5885,2
5886,0
5887,1
5888,1
5889,0
5890,2
5891,0
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,2
5900,0
5901,1
5902,1
5903,1
5904,1
5905,1
5906,2
5907,0
5908,2
5909,1
5910,0
5911,0
5912,2
5913,1
5914,1
5915,1
5916,1
5917,1
5918,0
5919,1
5920,0
5921,0
5922,0
5923,1
5924,1
5925,1
5926,1
5927,0
5928,1
5929,2
5930,1
5931,1
5932,1
5933,0
5934,0
5935,0
5936,1
5937,1
5938,2
5939,0
5940,1
5941,0
5942,0
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,0
5951,1
5952,1
5953,1
5954,0
5955,1
5956,0
5957,1
5958,0
5959,1
5960,2
5961,0
5962,1
5963,1
5964,0
5965,1
5966,1
5967,1
5968,1
5969,0
5970,1
5971,1
5972,1
5973,1
5974,1
5975,0
5976,1
5977,1
5978,1
5979,1
5980,1
5981,1
5982,0
5983,1
5984,1
5985,1
5986,1
5987,0
5988,1
5989,1
5990,1
5991,1
5992,1
5993,1
5994,1
5995,0
5996,0
5997,1
5998,0
5999,1
6000,1
6001,1
6002,1
6003,1
6004,2
6005,0
6006,0
6007,1
6008,1
6009,1
6010,1
6011,1
6012,2
6013,1
6014,1
6015,1
6016,1
6017,1
6018,1
6019,1
6020,0
6021,0
6022,1
6023,1
6024,1
6025,0
6026,0
6027,1
6028,1
6029,0
6030,1
6031,1
6032,1
6033,1
6034,1
6035,1
6036,0
6037,1
6038,1
6039,1
6040,1
6041,1
6042,0
6043,1
6044,2
6045,1
6046,1
6047,0
6048,1
6049,1
6050,1
6051,2
6052,0
6053,0
6054,2
6055,1
6056,0
6057,1
6058,1
6059,0
6060,0
6061,0
6062,0
6063,1
6064,0
6065,1
6066,1
6067,1
6068,1
6069,0
6070,1
6071,1
6072,1
6073,1
6074,1
6075,0
6076,1
6077,1
6078,1
6079,1
6080,0
6081,1
6082,0
6083,1
6084,1
6085,1
6086,1
6087,1
6088,1
6089,1
6090,1
6091,1
6092,1
6093,1
6094,1
6095,0
6096,1
6097,0
6098,1
6099,1
6100,1
6101,0
6102,1
6103,2
6104,0
6105,0
6106,1
6107,1
6108,0
6109,1
6110,1
6111,1
6112,0
6113,1
6114,1
6115,1
6116,1
6117,1
6118,1
6119,1
6120,0
6121,1
6122,1
6123,0
6124,0
6125,1
6126,1
6127,1
6128,1
6129,1
6130,1
6131,1
6132,1
6133,0
6134,1
6135,0
6136,1
6137,1
6138,1
6139,1
6140,1
6141,1
6142,2
6143,0
6144,1
6145,1
6146,0
6147,1
6148,0
6149,0
6150,1
6151,0
6152,1
6153,1
6154,1
6155,1
6156,0
6157,1
6158,1
6159,1
6160,0
6161,0
6162,1
6163,0
6164,1
6165,1
6166,2
6167,1
6168,1
6169,1
6170,1
6171,0
6172,1
6173,1
6174,2
6175,1
6176,0
6177,1
6178,1
6179,0
6180,0
6181,1
6182,1
6183,1
6184,1
6185,0
6186,0
6187,1
6188,1
6189,1
6190,1
6191,1
6192,1
6193,1
6194,1
6195,2
6196,1
6197,0
6198,1
6199,1
6200,0
6201,0
6202,1
6203,0
6204,1
6205,1
6206,1
6207,0
6208,0
6209,1
6210,0
6211,1
6212,0
6213,0
6214,1
6215,2
6216,1
6217,1
6218,1
6219,0
6220,1
6221,0
6222,0
6223,1
6224,0
6225,0
6226,0
6227,0
6228,1
6229,1
6230,1
6231,1
6232,1
6233,0
6234,1
6235,0
6236,1
6237,0
6238,1
6239,1
6240,0
6241,1
6242,1
6243,0
6244,1
6245,1
6246,1
6247,1
6248,0
6249,0
6250,2
6251,1
6252,1
6253,1
6254,1
6255,1
6256,1
6257,2
6258,0
6259,1
6260,1
6261,0
6262,0
6263,1
6264,1
6265,0
6266,1
6267,1
6268,1
6269,1
6270,1
6271,1
6272,0
6273,1
6274,1
6275,1
6276,1
6277,0
6278,1
6279,1
6280,0
6281,1
6282,2
6283,1
6284,1
6285,0
6286,1
6287,1
6288,1
6289,1
6290,1
6291,1
6292,1
6293,1
6294,1
6295,1
6296,1
6297,1
6298,0
6299,0
6300,0
6301,1
6302,1
6303,1
6304,1
6305,0
6306,0
6307,0
6308,1
6309,1
6310,1
6311,1
6312,1
6313,1
6314,1
6315,1
6316,1
6317,1
6318,1
6319,1
6320,0
6321,1
6322,1
6323,0
6324,1
6325,1
6326,1
6327,0
6328,1
6329,1
6330,1
6331,1
6332,1
6333,1
6334,0
6335,0
6336,1
6337,1
6338,1
6339,0
6340,0
6341,1
6342,0
6343,0
6344,0
6345,0
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,0
6353,1
6354,1
6355,0
6356,1
6357,1
6358,1
6359,0
6360,1
6361,0
6362,1
6363,2
6364,1
6365,1
6366,1
6367,1
6368,0
6369,0
6370,1
6371,1
6372,1
6373,0
6374,0
6375,1
6376,2
6377,0
6378,1
6379,2
6380,1
6381,0
6382,1
6383,1
6384,1
6385,0
6386,1
6387,1
6388,1
6389,0
6390,0
6391,1
6392,1
6393,0
6394,1
6395,2
6396,0
6397,1
6398,0
6399,1
6400,1
6401,0
6402,1
6403,1
6404,0
6405,0
6406,1
6407,1
6408,0
6409,0
6410,1
6411,1
6412,1
6413,1
6414,0
6415,1
6416,1
6417,1
6418,1
6419,1
6420,0
6421,1
6422,0
6423,1
6424,1
6425,2
6426,1
6427,1
6428,1
6429,0
6430,1
6431,2
6432,1
6433,1
6434,1
6435,1
6436,0
6437,0
6438,1
6439,1
6440,1
6441,2
6442,1
6443,1
6444,1
6445,0
6446,1
6447,1
6448,1
6449,1
6450,1
6451,0
6452,1
6453,0
6454,1
6455,1
6456,1
6457,0
6458,0
6459,1
6460,1
6461,0
6462,0
6463,0
6464,1
6465,0
6466,0
6467,1
6468,1
6469,1
6470,1
6471,0
6472,1
6473,1
6474,1
6475,1
6476,1
6477,1
6478,1
6479,1
6480,1
6481,1
6482,1
6483,2
6484,1
6485,1
6486,1
6487,1
6488,0
6489,0
6490,0
6491,1
6492,1
6493,0
6494,1
6495,1
6496,1
6497,1
6498,1
6499,0
6500,0
6501,1
6502,1
6503,1
6504,0
6505,1
6506,1
6507,1
6508,1
6509,1
6510,1
6511,1
6512,0
6513,1
6514,1
6515,2
6516,1
6517,0
6518,1
6519,0
6520,1
6521,1
6522,0
6523,2
6524,1
6525,1
6526,1
6527,1
6528,1
6529,1
6530,0
6531,1
6532,1
6533,1
6534,1
6535,2
6536,1
6537,0
6538,1
6539,0
6540,1
6541,0
6542,1
6543,0
6544,0
6545,1
6546,0
6547,1
6548,0
6549,0
6550,0
6551,0
6552,1
6553,1
6554,1
6555,1
6556,0
6557,1
6558,1
6559,0
6560,2
6561,1
6562,1
6563,1
6564,1
6565,1
6566,0
6567,1
6568,0
6569,1
6570,1
6571,1
6572,1
6573,1
6574,1
6575,0
6576,0
6577,1
6578,0
6579,1
6580,1
6581,1
6582,1
6583,1
6584,1
6585,1
6586,0
6587,1
6588,1
6589,1
6590,1
6591,0
6592,1
6593,0
6594,1
6595,0
6596,0
6597,1
6598,1
6599,1
6600,1
6601,1
6602,1
6603,1
6604,0
6605,2
6606,0
6607,1
6608,1
6609,0
6610,1
6611,2
6612,0
6613,1
6614,1
6615,0
6616,1
6617,0
6618,1
6619,0
6620,1
6621,0
6622,1
6623,1
6624,1
6625,1
6626,1
6627,1
6628,0
6629,1
6630,1
6631,1
6632,0
6633,1
6634,1
6635,1
6636,1
6637,0
6638,1
6639,1
6640,1
6641,1
6642,1
6643,0
6644,1
6645,0
6646,1
6647,1
6648,1
6649,1
6650,0
6651,0
6652,1
6653,1
6654,0
6655,1
6656,1
6657,0
6658,1
6659,0
6660,1
6661,1
6662,1
6663,1
6664,1
6665,0
6666,1
6667,1
6668,1
6669,1
6670,1
6671,0
6672,0
6673,1
6674,2
6675,1
6676,0
6677,0
6678,1
6679,1
6680,1
6681,1
6682,1
6683,1
6684,1
6685,1
6686,1
6687,1
6688,1
6689,1
6690,1
6691,1
6692,1
6693,1
6694,0
6695,1
6696,0
6697,0
6698,1
6699,2
6700,0
6701,1
6702,2
6703,1
6704,1
6705,0
6706,1
6707,1
6708,0
6709,1
6710,0
6711,1
6712,1
6713,1
6714,1
6715,1
6716,0
6717,1
6718,1
6719,1
6720,0
6721,1
6722,1
6723,1
6724,1
6725,1
6726,1
6727,1
6728,2
6729,2
6730,1
6731,1
6732,0
6733,1
6734,1
6735,1
6736,1
6737,1
6738,0
6739,1
6740,1
6741,1
6742,0
6743,0
6744,0
6745,0
6746,1
6747,1
6748,1
6749,1
6750,1
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,0
6758,1
6759,0
6760,0
6761,1
6762,1
6763,1
6764,1
6765,1
6766,1
6767,1
6768,0
6769,0
6770,1
6771,1
6772,0
6773,0
6774,0
6775,1
6776,1
6777,1
6778,0
6779,1
6780,1
6781,0
6782,0
6783,0
6784,1
6785,1
6786,0
6787,0
6788,0
6789,0
6790,1
6791,1
6792,0
6793,1
6794,1
6795,2
6796,1
6797,1
6798,0
6799,0
6800,1
6801,2
6802,1
6803,0
6804,1
6805,1
6806,1
6807,1
6808,0
6809,0
6810,1
6811,1
6812,2
6813,1
6814,1
6815,1
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6823,0
6824,0
6825,1
6826,1
6827,0
6828,2
6829,1
6830,0
6831,1
6832,1
6833,1
6834,0
6835,1
6836,0
6837,1
6838,1
6839,1
6840,1
6841,1
6842,1
6843,1
6844,1
6845,0
6846,1
6847,1
6848,0
6849,2
6850,1
6851,1
6852,1
6853,1
6854,2
6855,0
6856,1
6857,1
6858,0
6859,0
6860,2
6861,1
6862,2
6863,1
6864,1
6865,0
6866,1
6867,1
6868,1
6869,1
6870,1
6871,1
6872,1
6873,0
6874,1
6875,0
6876,1
6877,1
6878,0
6879,1
6880,1
6881,1
6882,0
6883,1
6884,1
6885,0
6886,1
6887,1
6888,1
6889,0
6890,1
6891,0
6892,1
6893,1
6894,1
6895,1
6896,1
6897,0
6898,1
6899,1
6900,1
6901,1
6902,1
6903,1
6904,1
6905,0
6906,1
6907,0
6908,0
6909,1
6910,1
6911,0
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,1
