id,target_feature
5795,1
5796,1
5797,2
5798,0
5799,0
5800,1
5801,1
5802,0
5803,0
5804,1
5805,2
5806,2
5807,2
5808,1
5809,0
5810,1
5811,0
5812,0
5813,2
5814,1
5815,0
5816,2
5817,2
5818,1
5819,2
5820,0
5821,2
5822,0
5823,0
5824,2
5825,2
5826,0
5827,1
5828,2
5829,0
5830,1
5831,2
5832,1
5833,2
5834,2
5835,0
5836,0
5837,2
5838,1
5839,1
5840,0
5841,2
5842,2
5843,2
5844,1
5845,2
5846,0
5847,2
5848,2
5849,2
5850,2
5851,2
5852,0
5853,1
5854,1
5855,2
5856,2
5857,2
5858,2
5859,1
5860,0
5861,2
5862,2
5863,0
5864,0
5865,0
5866,2
5867,1
5868,2
5869,0
5870,0
5871,2
5872,0
5873,1
5874,0
5875,2
5876,2
5877,0
5878,2
5879,2
5880,2
5881,2
5882,1
5883,2
5884,0
5885,0
5886,0
5887,2
5888,0
5889,2
5890,0
5891,0
5892,2
5893,1
5894,0
5895,1
5896,2
5897,2
5898,2
5899,2
5900,2
5901,2
5902,0
5903,2
5904,1
5905,0
5906,2
5907,0
5908,2
5909,2
5910,1
5911,2
5912,2
5913,1
5914,2
5915,0
5916,2
5917,0
5918,2
5919,2
5920,2
5921,1
5922,2
5923,1
5924,0
5925,2
5926,1
5927,2
5928,0
5929,1
5930,2
5931,0
5932,2
5933,2
5934,1
5935,0
5936,1
5937,2
5938,2
5939,2
5940,2
5941,2
5942,2
5943,2
5944,2
5945,1
5946,2
5947,2
5948,2
5949,2
5950,1
5951,0
5952,0
5953,2
5954,2
5955,0
5956,2
5957,1
5958,0
5959,0
5960,2
5961,0
5962,1
5963,1
5964,0
5965,0
5966,0
5967,1
5968,2
5969,2
5970,1
5971,2
5972,1
5973,2
5974,0
5975,2
5976,2
5977,0
5978,2
5979,0
5980,1
5981,2
5982,0
5983,0
5984,1
5985,0
5986,1
5987,2
5988,2
5989,1
5990,1
5991,0
5992,0
5993,1
5994,0
5995,1
5996,1
5997,2
5998,2
5999,0
6000,2
6001,2
6002,2
6003,1
6004,2
6005,2
6006,1
6007,0
6008,1
6009,2
6010,1
6011,1
6012,1
6013,2
6014,2
6015,1
6016,0
6017,1
6018,1
6019,0
6020,0
6021,1
6022,0
6023,1
6024,0
6025,1
6026,0
6027,2
6028,0
6029,2
6030,2
6031,2
6032,0
6033,1
6034,1
6035,1
6036,0
6037,2
6038,2
6039,1
6040,0
6041,0
6042,1
6043,2
6044,1
6045,2
6046,0
6047,2
6048,2
6049,2
6050,0
6051,2
6052,1
6053,2
6054,2
6055,2
6056,2
6057,1
6058,2
6059,0
6060,2
6061,2
6062,1
6063,2
6064,1
6065,1
6066,1
6067,1
6068,2
6069,1
6070,2
6071,2
6072,2
6073,2
6074,0
6075,2
6076,2
6077,0
6078,0
6079,2
6080,2
6081,0
6082,2
6083,2
6084,0
6085,2
6086,0
6087,2
6088,1
6089,1
6090,2
6091,0
6092,1
6093,0
6094,2
6095,0
6096,0
6097,2
6098,2
6099,1
6100,0
6101,2
6102,2
6103,2
6104,2
6105,2
6106,2
6107,1
6108,2
6109,0
6110,2
6111,1
6112,0
6113,0
6114,2
6115,2
6116,1
6117,2
6118,1
6119,1
6120,1
6121,2
6122,0
6123,2
6124,2
6125,0
6126,2
6127,0
6128,2
6129,2
6130,2
6131,2
6132,0
6133,1
6134,0
6135,1
6136,0
6137,2
6138,0
6139,2
6140,2
6141,1
6142,2
6143,2
6144,2
6145,2
6146,2
6147,0
6148,1
6149,0
6150,1
6151,0
6152,2
6153,0
6154,2
6155,2
6156,0
6157,2
6158,2
6159,0
6160,0
6161,2
6162,1
6163,2
6164,2
6165,2
6166,2
6167,0
6168,1
6169,1
6170,0
6171,0
6172,1
6173,2
6174,1
6175,2
6176,0
6177,0
6178,1
6179,0
6180,1
6181,1
6182,2
6183,2
6184,2
6185,0
6186,2
6187,1
6188,2
6189,0
6190,0
6191,2
6192,2
6193,2
6194,1
6195,2
6196,0
6197,2
6198,2
6199,1
6200,2
6201,1
6202,0
6203,1
6204,2
6205,0
6206,1
6207,2
6208,1
6209,2
6210,2
6211,2
6212,0
6213,0
6214,2
6215,0
6216,1
6217,1
6218,1
6219,1
6220,1
6221,2
6222,0
6223,2
6224,2
6225,2
6226,2
6227,2
6228,2
6229,2
6230,0
6231,0
6232,0
6233,1
6234,2
6235,2
6236,2
6237,2
6238,0
6239,0
6240,2
6241,0
6242,1
6243,0
6244,2
6245,2
6246,1
6247,2
6248,1
6249,0
6250,2
6251,2
6252,0
6253,1
6254,2
6255,1
6256,0
6257,2
6258,2
6259,2
6260,0
6261,0
6262,2
6263,2
6264,0
6265,2
6266,0
6267,0
6268,0
6269,0
6270,1
6271,0
6272,2
6273,2
6274,2
6275,2
6276,2
6277,2
6278,0
6279,0
6280,2
6281,2
6282,1
6283,2
6284,0
6285,2
6286,2
6287,0
6288,2
6289,0
6290,0
6291,0
6292,2
6293,1
6294,0
6295,0
6296,1
6297,2
6298,2
6299,2
6300,1
6301,2
6302,0
6303,2
6304,1
6305,1
6306,1
6307,2
6308,1
6309,0
6310,0
6311,1
6312,2
6313,1
6314,2
6315,2
6316,2
6317,2
6318,2
6319,1
6320,2
6321,2
6322,1
6323,2
6324,0
6325,1
6326,0
6327,0
6328,1
6329,2
6330,1
6331,2
6332,0
6333,0
6334,1
6335,2
6336,0
6337,2
6338,2
6339,2
6340,2
6341,2
6342,1
6343,1
6344,1
6345,1
6346,2
6347,2
6348,1
6349,0
6350,2
6351,0
6352,2
6353,2
6354,1
6355,1
6356,2
6357,0
6358,0
6359,0
6360,1
6361,1
6362,2
6363,2
6364,1
6365,1
6366,2
6367,1
6368,2
6369,2
6370,2
6371,1
6372,0
6373,1
6374,0
6375,2
6376,2
6377,2
6378,1
6379,0
6380,2
6381,2
6382,0
6383,1
6384,1
6385,1
6386,2
6387,2
6388,0
6389,1
6390,2
6391,1
6392,0
6393,0
6394,0
6395,2
6396,2
6397,2
6398,2
6399,2
6400,0
6401,2
6402,0
6403,2
6404,1
6405,2
6406,0
6407,2
6408,0
6409,1
6410,2
6411,2
6412,0
6413,0
6414,2
6415,2
6416,1
6417,2
6418,1
6419,1
6420,0
6421,2
6422,0
6423,2
6424,1
6425,1
6426,2
6427,1
6428,0
6429,0
6430,2
6431,0
6432,2
6433,0
6434,1
6435,0
6436,2
6437,0
6438,0
6439,0
6440,2
6441,2
6442,0
6443,0
6444,2
6445,1
6446,0
6447,2
6448,0
6449,0
6450,1
6451,2
6452,2
6453,1
6454,1
6455,2
6456,1
6457,0
6458,0
6459,2
6460,1
6461,1
6462,2
6463,2
6464,0
6465,2
6466,0
6467,0
6468,1
6469,2
6470,1
6471,1
6472,1
6473,1
6474,2
6475,2
6476,0
6477,2
6478,0
6479,0
6480,1
6481,2
6482,0
6483,1
6484,1
6485,2
6486,0
6487,2
6488,1
6489,0
6490,2
6491,1
6492,2
6493,2
6494,2
6495,0
6496,1
6497,0
6498,0
6499,2
6500,0
6501,2
6502,0
6503,2
6504,1
6505,2
6506,1
6507,2
6508,2
6509,0
6510,1
6511,0
6512,2
6513,1
6514,0
6515,1
6516,1
6517,2
6518,0
6519,0
6520,1
6521,1
6522,2
6523,2
6524,2
6525,1
6526,0
6527,1
6528,1
6529,0
6530,0
6531,1
6532,0
6533,2
6534,2
6535,1
6536,2
6537,2
6538,1
6539,2
6540,2
6541,0
6542,2
6543,0
6544,0
6545,0
6546,0
6547,0
6548,2
6549,1
6550,2
6551,1
6552,0
6553,0
6554,2
6555,2
6556,2
6557,0
6558,2
6559,1
6560,2
6561,2
6562,1
6563,0
6564,1
6565,2
6566,2
6567,2
6568,0
6569,0
6570,2
6571,2
6572,2
6573,1
6574,1
6575,2
6576,0
6577,0
6578,2
6579,0
6580,0
6581,2
6582,1
6583,0
6584,2
6585,1
6586,2
6587,0
6588,2
6589,1
6590,1
6591,0
6592,1
6593,1
6594,2
6595,2
6596,2
6597,1
6598,1
6599,2
6600,0
6601,0
6602,2
6603,2
6604,2
6605,2
6606,2
6607,0
6608,0
6609,2
6610,0
6611,2
6612,1
6613,1
6614,0
6615,0
6616,2
6617,0
6618,1
6619,2
6620,2
6621,0
6622,0
6623,1
6624,1
6625,2
6626,2
6627,1
6628,2
6629,0
6630,2
6631,2
6632,2
6633,2
6634,1
6635,2
6636,1
6637,2
6638,0
6639,1
6640,2
6641,2
6642,2
6643,2
6644,1
6645,2
6646,2
6647,0
6648,1
6649,1
6650,2
6651,2
6652,1
6653,2
6654,2
6655,2
6656,1
6657,2
6658,1
6659,2
6660,2
6661,1
6662,2
6663,1
6664,2
6665,1
6666,2
6667,2
6668,2
6669,1
6670,2
6671,2
6672,2
6673,2
6674,0
6675,0
6676,2
6677,1
6678,2
6679,1
6680,0
6681,1
6682,0
6683,1
6684,2
6685,2
6686,2
6687,2
6688,2
6689,0
6690,0
6691,0
6692,2
6693,0
6694,2
6695,2
6696,0
6697,2
6698,0
6699,1
6700,2
6701,2
6702,1
6703,2
6704,2
6705,2
6706,0
6707,1
6708,0
6709,1
6710,2
6711,2
6712,1
6713,0
6714,0
6715,2
6716,2
6717,0
6718,2
6719,2
6720,0
6721,0
6722,2
6723,2
6724,0
6725,2
6726,1
6727,1
6728,0
6729,1
6730,2
6731,2
6732,2
6733,0
6734,2
6735,2
6736,0
6737,1
6738,1
6739,0
6740,0
6741,1
6742,2
6743,0
6744,2
6745,0
6746,2
6747,2
6748,2
6749,2
6750,2
6751,1
6752,0
6753,0
6754,0
6755,1
6756,0
6757,1
6758,1
6759,2
6760,0
6761,0
6762,2
6763,1
6764,2
6765,0
6766,0
6767,1
6768,1
6769,2
6770,2
6771,1
6772,1
6773,2
6774,1
6775,2
6776,0
6777,0
6778,0
6779,2
6780,2
6781,2
6782,1
6783,2
6784,0
6785,2
6786,1
6787,2
6788,2
6789,2
6790,0
6791,1
6792,2
6793,0
6794,2
6795,0
6796,0
6797,0
6798,2
6799,0
6800,1
6801,0
6802,2
6803,1
6804,0
6805,1
6806,0
6807,1
6808,2
6809,2
6810,0
6811,0
6812,2
6813,0
6814,2
6815,2
6816,0
6817,1
6818,2
6819,2
6820,0
6821,1
6822,2
6823,2
6824,2
6825,0
6826,0
6827,2
6828,1
6829,2
6830,1
6831,1
6832,2
6833,2
6834,0
6835,2
6836,2
6837,0
6838,1
6839,1
6840,2
6841,2
6842,2
6843,2
6844,0
6845,0
6846,1
6847,0
6848,2
6849,2
6850,1
6851,1
6852,0
6853,1
6854,1
6855,2
6856,2
6857,0
6858,0
6859,2
6860,1
6861,2
6862,2
6863,1
6864,1
6865,2
6866,0
6867,1
6868,0
6869,2
6870,2
6871,1
6872,0
6873,1
6874,1
6875,0
6876,2
6877,2
6878,2
6879,2
6880,0
6881,0
6882,0
6883,1
6884,2
6885,1
6886,2
6887,2
6888,2
6889,2
6890,2
6891,2
6892,2
6893,0
6894,1
6895,2
6896,2
6897,0
6898,2
6899,2
6900,1
6901,0
6902,2
6903,2
6904,2
6905,2
6906,2
6907,2
6908,2
6909,1
6910,2
6911,2
6912,2
6913,2
6914,2
6915,2
6916,1
6917,0
6918,2
6919,1
