id,target_feature
5795,1
5796,1
5797,0
5798,0
5799,0
5800,2
5801,0
5802,0
5803,0
5804,1
5805,2
5806,1
5807,1
5808,2
5809,0
5810,2
5811,0
5812,0
5813,2
5814,1
5815,1
5816,2
5817,2
5818,1
5819,2
5820,1
5821,2
5822,0
5823,0
5824,2
5825,0
5826,0
5827,2
5828,2
5829,1
5830,2
5831,1
5832,1
5833,2
5834,2
5835,0
5836,1
5837,1
5838,1
5839,0
5840,1
5841,2
5842,1
5843,2
5844,2
5845,2
5846,1
5847,2
5848,2
5849,0
5850,2
5851,2
5852,0
5853,0
5854,1
5855,1
5856,2
5857,2
5858,1
5859,1
5860,0
5861,2
5862,2
5863,0
5864,0
5865,0
5866,2
5867,2
5868,1
5869,2
5870,0
5871,0
5872,0
5873,0
5874,0
5875,2
5876,1
5877,1
5878,2
5879,0
5880,2
5881,1
5882,0
5883,0
5884,2
5885,0
5886,0
5887,0
5888,0
5889,2
5890,1
5891,0
5892,2
5893,1
5894,1
5895,0
5896,0
5897,0
5898,2
5899,0
5900,2
5901,2
5902,0
5903,0
5904,1
5905,0
5906,2
5907,2
5908,2
5909,1
5910,1
5911,2
5912,2
5913,0
5914,1
5915,0
5916,0
5917,0
5918,2
5919,2
5920,2
5921,0
5922,2
5923,2
5924,1
5925,0
5926,2
5927,1
5928,0
5929,1
5930,1
5931,1
5932,2
5933,1
5934,0
5935,0
5936,0
5937,1
5938,2
5939,1
5940,2
5941,2
5942,0
5943,2
5944,2
5945,0
5946,2
5947,2
5948,2
5949,0
5950,2
5951,0
5952,0
5953,2
5954,2
5955,0
5956,2
5957,0
5958,0
5959,0
5960,2
5961,0
5962,1
5963,1
5964,0
5965,0
5966,2
5967,1
5968,2
5969,2
5970,2
5971,2
5972,0
5973,2
5974,0
5975,2
5976,0
5977,0
5978,2
5979,1
5980,1
5981,2
5982,0
5983,0
5984,2
5985,0
5986,0
5987,2
5988,0
5989,1
5990,1
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,2
5998,0
5999,0
6000,2
6001,2
6002,2
6003,0
6004,2
6005,2
6006,0
6007,0
6008,1
6009,2
6010,1
6011,1
6012,0
6013,0
6014,0
6015,2
6016,0
6017,0
6018,2
6019,0
6020,1
6021,0
6022,1
6023,2
6024,0
6025,1
6026,0
6027,2
6028,0
6029,2
6030,2
6031,2
6032,1
6033,1
6034,2
6035,1
6036,0
6037,0
6038,2
6039,1
6040,0
6041,0
6042,2
6043,2
6044,2
6045,0
6046,0
6047,2
6048,1
6049,0
6050,0
6051,2
6052,2
6053,2
6054,2
6055,2
6056,2
6057,1
6058,0
6059,0
6060,0
6061,2
6062,2
6063,2
6064,2
6065,2
6066,1
6067,0
6068,2
6069,0
6070,0
6071,2
6072,2
6073,2
6074,0
6075,2
6076,2
6077,0
6078,0
6079,2
6080,0
6081,0
6082,2
6083,2
6084,1
6085,1
6086,0
6087,2
6088,1
6089,2
6090,2
6091,1
6092,2
6093,0
6094,2
6095,0
6096,0
6097,2
6098,2
6099,2
6100,0
6101,0
6102,2
6103,2
6104,1
6105,2
6106,2
6107,0
6108,1
6109,0
6110,2
6111,0
6112,1
6113,1
6114,1
6115,2
6116,2
6117,2
6118,1
6119,2
6120,2
6121,2
6122,0
6123,2
6124,2
6125,0
6126,0
6127,0
6128,2
6129,1
6130,2
6131,2
6132,0
6133,1
6134,2
6135,2
6136,0
6137,1
6138,0
6139,2
6140,2
6141,2
6142,2
6143,2
6144,2
6145,0
6146,0
6147,0
6148,1
6149,0
6150,0
6151,2
6152,2
6153,0
6154,2
6155,2
6156,1
6157,1
6158,2
6159,0
6160,0
6161,2
6162,2
6163,0
6164,0
6165,2
6166,2
6167,2
6168,1
6169,0
6170,0
6171,0
6172,2
6173,2
6174,1
6175,2
6176,0
6177,0
6178,1
6179,0
6180,0
6181,1
6182,2
6183,0
6184,2
6185,0
6186,0
6187,2
6188,2
6189,0
6190,0
6191,1
6192,1
6193,2
6194,1
6195,2
6196,0
6197,2
6198,2
6199,2
6200,2
6201,0
6202,0
6203,0
6204,2
6205,0
6206,1
6207,1
6208,0
6209,2
6210,2
6211,2
6212,0
6213,0
6214,2
6215,0
6216,1
6217,0
6218,0
6219,2
6220,2
6221,0
6222,0
6223,2
6224,2
6225,2
6226,2
6227,2
6228,2
6229,2
6230,1
6231,0
6232,0
6233,1
6234,2
6235,1
6236,2
6237,2
6238,0
6239,0
6240,2
6241,0
6242,1
6243,0
6244,2
6245,2
6246,2
6247,0
6248,1
6249,0
6250,2
6251,1
6252,0
6253,0
6254,2
6255,1
6256,0
6257,2
6258,0
6259,2
6260,0
6261,0
6262,2
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,2
6271,0
6272,2
6273,0
6274,0
6275,2
6276,2
6277,1
6278,0
6279,0
6280,2
6281,0
6282,0
6283,2
6284,0
6285,0
6286,2
6287,1
6288,2
6289,0
6290,0
6291,0
6292,2
6293,0
6294,0
6295,0
6296,0
6297,2
6298,2
6299,2
6300,0
6301,1
6302,0
6303,1
6304,2
6305,0
6306,2
6307,1
6308,2
6309,0
6310,0
6311,1
6312,2
6313,1
6314,1
6315,2
6316,2
6317,2
6318,0
6319,0
6320,0
6321,1
6322,1
6323,1
6324,0
6325,0
6326,0
6327,1
6328,1
6329,2
6330,0
6331,2
6332,2
6333,0
6334,1
6335,2
6336,0
6337,1
6338,2
6339,2
6340,2
6341,0
6342,0
6343,0
6344,0
6345,0
6346,1
6347,2
6348,0
6349,0
6350,2
6351,0
6352,1
6353,2
6354,2
6355,1
6356,2
6357,0
6358,0
6359,0
6360,2
6361,0
6362,2
6363,2
6364,2
6365,0
6366,2
6367,0
6368,2
6369,2
6370,2
6371,2
6372,0
6373,1
6374,0
6375,2
6376,1
6377,2
6378,2
6379,0
6380,0
6381,1
6382,0
6383,2
6384,0
6385,1
6386,2
6387,2
6388,0
6389,2
6390,2
6391,2
6392,0
6393,0
6394,0
6395,2
6396,2
6397,2
6398,0
6399,2
6400,1
6401,1
6402,0
6403,2
6404,0
6405,1
6406,0
6407,2
6408,0
6409,1
6410,0
6411,0
6412,0
6413,2
6414,2
6415,2
6416,1
6417,1
6418,2
6419,0
6420,0
6421,1
6422,0
6423,1
6424,0
6425,0
6426,2
6427,0
6428,0
6429,0
6430,2
6431,0
6432,0
6433,0
6434,2
6435,0
6436,2
6437,0
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,1
6445,0
6446,0
6447,2
6448,0
6449,0
6450,0
6451,2
6452,0
6453,1
6454,1
6455,0
6456,1
6457,0
6458,0
6459,2
6460,0
6461,0
6462,0
6463,0
6464,0
6465,1
6466,0
6467,0
6468,1
6469,1
6470,0
6471,1
6472,2
6473,1
6474,2
6475,2
6476,0
6477,2
6478,0
6479,0
6480,2
6481,2
6482,1
6483,1
6484,2
6485,2
6486,1
6487,0
6488,0
6489,0
6490,2
6491,1
6492,0
6493,0
6494,2
6495,0
6496,1
6497,0
6498,0
6499,2
6500,2
6501,0
6502,0
6503,2
6504,2
6505,2
6506,0
6507,2
6508,2
6509,0
6510,0
6511,0
6512,1
6513,1
6514,0
6515,0
6516,0
6517,2
6518,0
6519,0
6520,1
6521,0
6522,2
6523,2
6524,0
6525,1
6526,0
6527,2
6528,2
6529,0
6530,0
6531,1
6532,1
6533,2
6534,1
6535,2
6536,2
6537,2
6538,2
6539,2
6540,1
6541,1
6542,1
6543,1
6544,0
6545,0
6546,0
6547,0
6548,2
6549,0
6550,2
6551,0
6552,0
6553,1
6554,2
6555,2
6556,1
6557,0
6558,1
6559,0
6560,2
6561,1
6562,1
6563,0
6564,0
6565,1
6566,2
6567,2
6568,0
6569,0
6570,1
6571,0
6572,2
6573,2
6574,2
6575,0
6576,0
6577,0
6578,0
6579,0
6580,2
6581,2
6582,2
6583,0
6584,2
6585,1
6586,2
6587,0
6588,2
6589,2
6590,1
6591,0
6592,2
6593,0
6594,2
6595,2
6596,2
6597,1
6598,0
6599,0
6600,0
6601,0
6602,2
6603,2
6604,0
6605,2
6606,2
6607,0
6608,0
6609,2
6610,0
6611,2
6612,1
6613,1
6614,0
6615,0
6616,2
6617,0
6618,2
6619,0
6620,0
6621,0
6622,0
6623,2
6624,1
6625,0
6626,2
6627,1
6628,0
6629,2
6630,1
6631,0
6632,2
6633,0
6634,1
6635,2
6636,0
6637,2
6638,0
6639,0
6640,1
6641,2
6642,2
6643,0
6644,1
6645,1
6646,1
6647,0
6648,1
6649,0
6650,1
6651,2
6652,2
6653,0
6654,2
6655,2
6656,1
6657,2
6658,1
6659,0
6660,2
6661,0
6662,2
6663,2
6664,2
6665,1
6666,2
6667,0
6668,2
6669,1
6670,2
6671,2
6672,2
6673,2
6674,0
6675,2
6676,1
6677,1
6678,1
6679,1
6680,0
6681,2
6682,0
6683,2
6684,2
6685,2
6686,2
6687,2
6688,0
6689,0
6690,0
6691,0
6692,2
6693,0
6694,2
6695,1
6696,2
6697,2
6698,0
6699,0
6700,2
6701,2
6702,0
6703,0
6704,0
6705,2
6706,0
6707,1
6708,0
6709,2
6710,2
6711,2
6712,0
6713,0
6714,1
6715,2
6716,2
6717,0
6718,2
6719,2
6720,0
6721,0
6722,2
6723,0
6724,0
6725,0
6726,2
6727,0
6728,1
6729,0
6730,2
6731,2
6732,2
6733,1
6734,1
6735,0
6736,0
6737,2
6738,1
6739,2
6740,0
6741,1
6742,1
6743,0
6744,2
6745,0
6746,2
6747,2
6748,2
6749,2
6750,1
6751,1
6752,0
6753,0
6754,1
6755,0
6756,1
6757,0
6758,1
6759,2
6760,0
6761,0
6762,2
6763,2
6764,2
6765,1
6766,0
6767,2
6768,2
6769,2
6770,0
6771,1
6772,2
6773,2
6774,1
6775,2
6776,0
6777,1
6778,0
6779,2
6780,1
6781,2
6782,1
6783,0
6784,2
6785,2
6786,2
6787,0
6788,2
6789,2
6790,0
6791,2
6792,1
6793,0
6794,2
6795,0
6796,1
6797,0
6798,2
6799,0
6800,1
6801,1
6802,2
6803,2
6804,0
6805,1
6806,2
6807,1
6808,2
6809,2
6810,0
6811,0
6812,0
6813,1
6814,2
6815,1
6816,0
6817,2
6818,1
6819,2
6820,0
6821,0
6822,2
6823,0
6824,2
6825,0
6826,0
6827,2
6828,0
6829,2
6830,1
6831,0
6832,2
6833,2
6834,0
6835,0
6836,2
6837,0
6838,1
6839,2
6840,2
6841,0
6842,0
6843,2
6844,0
6845,0
6846,1
6847,0
6848,2
6849,2
6850,2
6851,2
6852,0
6853,0
6854,0
6855,0
6856,2
6857,0
6858,0
6859,2
6860,2
6861,0
6862,0
6863,2
6864,0
6865,2
6866,2
6867,1
6868,0
6869,0
6870,1
6871,1
6872,0
6873,1
6874,1
6875,2
6876,1
6877,2
6878,2
6879,2
6880,2
6881,0
6882,1
6883,1
6884,2
6885,1
6886,2
6887,2
6888,1
6889,2
6890,1
6891,2
6892,2
6893,1
6894,0
6895,2
6896,2
6897,0
6898,2
6899,2
6900,0
6901,0
6902,2
6903,2
6904,1
6905,2
6906,1
6907,0
6908,2
6909,0
6910,2
6911,1
6912,2
6913,2
6914,2
6915,2
6916,0
6917,0
6918,1
6919,1
