id,target_feature
5795,1
5796,2
5797,2
5798,0
5799,2
5800,1
5801,1
5802,0
5803,2
5804,1
5805,2
5806,0
5807,2
5808,1
5809,1
5810,1
5811,0
5812,0
5813,2
5814,1
5815,1
5816,1
5817,2
5818,1
5819,2
5820,1
5821,2
5822,1
5823,0
5824,2
5825,2
5826,1
5827,2
5828,2
5829,2
5830,2
5831,1
5832,1
5833,2
5834,2
5835,0
5836,0
5837,2
5838,1
5839,0
5840,2
5841,1
5842,2
5843,2
5844,1
5845,2
5846,0
5847,1
5848,2
5849,2
5850,2
5851,2
5852,1
5853,1
5854,1
5855,2
5856,2
5857,2
5858,0
5859,2
5860,2
5861,2
5862,2
5863,0
5864,1
5865,1
5866,2
5867,0
5868,1
5869,0
5870,0
5871,2
5872,0
5873,2
5874,1
5875,2
5876,1
5877,2
5878,2
5879,2
5880,2
5881,0
5882,1
5883,2
5884,0
5885,2
5886,0
5887,1
5888,1
5889,2
5890,1
5891,2
5892,2
5893,2
5894,2
5895,0
5896,1
5897,0
5898,2
5899,1
5900,2
5901,1
5902,0
5903,0
5904,1
5905,0
5906,2
5907,1
5908,2
5909,2
5910,1
5911,1
5912,0
5913,0
5914,2
5915,2
5916,1
5917,0
5918,2
5919,2
5920,2
5921,1
5922,2
5923,1
5924,2
5925,0
5926,1
5927,1
5928,0
5929,2
5930,2
5931,0
5932,2
5933,1
5934,1
5935,1
5936,1
5937,0
5938,1
5939,0
5940,2
5941,1
5942,1
5943,2
5944,2
5945,1
5946,2
5947,2
5948,2
5949,1
5950,2
5951,1
5952,2
5953,2
5954,2
5955,1
5956,2
5957,1
5958,0
5959,0
5960,1
5961,1
5962,1
5963,1
5964,0
5965,0
5966,1
5967,1
5968,2
5969,1
5970,1
5971,2
5972,1
5973,1
5974,1
5975,2
5976,0
5977,1
5978,2
5979,0
5980,0
5981,2
5982,2
5983,0
5984,1
5985,1
5986,0
5987,2
5988,1
5989,1
5990,0
5991,1
5992,0
5993,1
5994,0
5995,1
5996,2
5997,1
5998,1
5999,1
6000,1
6001,2
6002,2
6003,0
6004,2
6005,2
6006,1
6007,0
6008,2
6009,2
6010,2
6011,1
6012,1
6013,1
6014,2
6015,1
6016,2
6017,1
6018,2
6019,0
6020,1
6021,0
6022,0
6023,0
6024,0
6025,1
6026,0
6027,1
6028,2
6029,1
6030,1
6031,2
6032,0
6033,1
6034,1
6035,1
6036,0
6037,2
6038,2
6039,1
6040,1
6041,2
6042,1
6043,2
6044,1
6045,1
6046,0
6047,2
6048,2
6049,1
6050,0
6051,2
6052,1
6053,2
6054,2
6055,1
6056,2
6057,1
6058,0
6059,1
6060,0
6061,1
6062,1
6063,2
6064,1
6065,1
6066,1
6067,1
6068,2
6069,1
6070,1
6071,2
6072,0
6073,1
6074,1
6075,2
6076,2
6077,1
6078,1
6079,2
6080,0
6081,2
6082,2
6083,2
6084,0
6085,1
6086,1
6087,1
6088,1
6089,1
6090,1
6091,0
6092,1
6093,0
6094,2
6095,0
6096,0
6097,1
6098,2
6099,2
6100,1
6101,0
6102,2
6103,1
6104,1
6105,2
6106,2
6107,2
6108,2
6109,0
6110,2
6111,1
6112,2
6113,2
6114,2
6115,2
6116,1
6117,2
6118,2
6119,2
6120,1
6121,2
6122,2
6123,2
6124,2
6125,1
6126,2
6127,0
6128,2
6129,2
6130,0
6131,2
6132,0
6133,1
6134,0
6135,1
6136,0
6137,1
6138,2
6139,2
6140,2
6141,1
6142,2
6143,2
6144,1
6145,2
6146,2
6147,0
6148,0
6149,0
6150,0
6151,2
6152,0
6153,0
6154,2
6155,1
6156,2
6157,1
6158,2
6159,0
6160,0
6161,2
6162,1
6163,0
6164,1
6165,2
6166,0
6167,2
6168,2
6169,1
6170,1
6171,0
6172,1
6173,1
6174,1
6175,2
6176,2
6177,0
6178,1
6179,1
6180,1
6181,1
6182,1
6183,0
6184,2
6185,0
6186,1
6187,1
6188,2
6189,1
6190,1
6191,1
6192,2
6193,2
6194,2
6195,1
6196,2
6197,2
6198,2
6199,1
6200,2
6201,0
6202,0
6203,2
6204,1
6205,1
6206,1
6207,2
6208,1
6209,2
6210,2
6211,2
6212,0
6213,2
6214,2
6215,0
6216,1
6217,1
6218,1
6219,1
6220,1
6221,0
6222,1
6223,2
6224,2
6225,2
6226,2
6227,1
6228,2
6229,1
6230,0
6231,0
6232,0
6233,0
6234,2
6235,2
6236,2
6237,2
6238,0
6239,0
6240,2
6241,1
6242,1
6243,1
6244,2
6245,2
6246,1
6247,1
6248,1
6249,0
6250,2
6251,0
6252,0
6253,1
6254,2
6255,1
6256,2
6257,2
6258,2
6259,2
6260,2
6261,1
6262,2
6263,1
6264,1
6265,2
6266,0
6267,1
6268,2
6269,2
6270,2
6271,0
6272,2
6273,0
6274,2
6275,0
6276,2
6277,0
6278,1
6279,2
6280,2
6281,1
6282,1
6283,2
6284,2
6285,2
6286,0
6287,0
6288,1
6289,0
6290,0
6291,0
6292,2
6293,2
6294,1
6295,0
6296,1
6297,2
6298,2
6299,1
6300,1
6301,1
6302,0
6303,1
6304,1
6305,1
6306,2
6307,2
6308,1
6309,0
6310,2
6311,1
6312,2
6313,2
6314,2
6315,2
6316,1
6317,1
6318,2
6319,2
6320,1
6321,2
6322,1
6323,2
6324,2
6325,1
6326,1
6327,1
6328,1
6329,2
6330,2
6331,2
6332,0
6333,2
6334,1
6335,2
6336,2
6337,0
6338,2
6339,1
6340,2
6341,1
6342,0
6343,1
6344,1
6345,1
6346,2
6347,1
6348,2
6349,1
6350,2
6351,2
6352,1
6353,2
6354,1
6355,1
6356,2
6357,0
6358,1
6359,2
6360,1
6361,1
6362,1
6363,2
6364,0
6365,2
6366,2
6367,1
6368,2
6369,1
6370,2
6371,0
6372,1
6373,2
6374,2
6375,2
6376,1
6377,2
6378,1
6379,0
6380,0
6381,1
6382,1
6383,1
6384,1
6385,0
6386,2
6387,2
6388,0
6389,1
6390,2
6391,1
6392,0
6393,0
6394,0
6395,1
6396,2
6397,2
6398,1
6399,0
6400,1
6401,1
6402,0
6403,2
6404,1
6405,2
6406,0
6407,2
6408,2
6409,2
6410,0
6411,1
6412,0
6413,2
6414,0
6415,2
6416,0
6417,2
6418,1
6419,0
6420,0
6421,2
6422,0
6423,1
6424,2
6425,1
6426,2
6427,1
6428,0
6429,0
6430,0
6431,0
6432,1
6433,2
6434,1
6435,0
6436,2
6437,0
6438,0
6439,2
6440,2
6441,1
6442,0
6443,2
6444,0
6445,1
6446,2
6447,2
6448,1
6449,2
6450,1
6451,1
6452,1
6453,1
6454,1
6455,2
6456,1
6457,1
6458,2
6459,2
6460,1
6461,2
6462,2
6463,1
6464,2
6465,1
6466,1
6467,0
6468,1
6469,2
6470,1
6471,1
6472,1
6473,1
6474,2
6475,1
6476,1
6477,2
6478,0
6479,2
6480,2
6481,2
6482,1
6483,1
6484,1
6485,2
6486,1
6487,2
6488,1
6489,0
6490,2
6491,1
6492,2
6493,2
6494,1
6495,1
6496,1
6497,1
6498,0
6499,2
6500,1
6501,2
6502,0
6503,2
6504,1
6505,2
6506,1
6507,2
6508,2
6509,0
6510,1
6511,2
6512,1
6513,1
6514,0
6515,2
6516,2
6517,2
6518,0
6519,0
6520,2
6521,1
6522,1
6523,2
6524,2
6525,1
6526,1
6527,1
6528,1
6529,0
6530,2
6531,1
6532,1
6533,1
6534,2
6535,2
6536,0
6537,2
6538,1
6539,2
6540,0
6541,0
6542,2
6543,0
6544,0
6545,0
6546,0
6547,0
6548,2
6549,1
6550,2
6551,1
6552,2
6553,2
6554,2
6555,2
6556,1
6557,0
6558,0
6559,1
6560,2
6561,1
6562,1
6563,2
6564,1
6565,2
6566,2
6567,2
6568,0
6569,1
6570,2
6571,0
6572,2
6573,1
6574,2
6575,2
6576,0
6577,0
6578,1
6579,2
6580,2
6581,2
6582,1
6583,0
6584,2
6585,2
6586,1
6587,0
6588,0
6589,1
6590,1
6591,2
6592,1
6593,1
6594,2
6595,2
6596,2
6597,1
6598,1
6599,1
6600,0
6601,0
6602,2
6603,2
6604,1
6605,0
6606,2
6607,1
6608,2
6609,2
6610,1
6611,2
6612,2
6613,1
6614,1
6615,1
6616,2
6617,1
6618,1
6619,0
6620,2
6621,0
6622,0
6623,1
6624,1
6625,2
6626,2
6627,1
6628,0
6629,2
6630,2
6631,0
6632,2
6633,2
6634,1
6635,2
6636,1
6637,2
6638,0
6639,0
6640,1
6641,2
6642,2
6643,0
6644,2
6645,1
6646,0
6647,1
6648,1
6649,1
6650,1
6651,2
6652,1
6653,2
6654,2
6655,1
6656,2
6657,1
6658,1
6659,1
6660,2
6661,1
6662,1
6663,1
6664,2
6665,2
6666,1
6667,2
6668,2
6669,1
6670,2
6671,2
6672,2
6673,2
6674,0
6675,0
6676,2
6677,1
6678,0
6679,1
6680,1
6681,1
6682,0
6683,2
6684,1
6685,2
6686,2
6687,2
6688,2
6689,1
6690,1
6691,2
6692,2
6693,0
6694,2
6695,2
6696,1
6697,2
6698,2
6699,1
6700,2
6701,2
6702,1
6703,2
6704,1
6705,2
6706,0
6707,1
6708,2
6709,1
6710,2
6711,2
6712,1
6713,2
6714,0
6715,1
6716,2
6717,0
6718,1
6719,1
6720,1
6721,2
6722,1
6723,1
6724,0
6725,2
6726,2
6727,1
6728,2
6729,0
6730,2
6731,1
6732,2
6733,0
6734,2
6735,2
6736,0
6737,1
6738,2
6739,0
6740,0
6741,1
6742,2
6743,1
6744,2
6745,0
6746,1
6747,2
6748,1
6749,2
6750,1
6751,1
6752,0
6753,0
6754,1
6755,2
6756,2
6757,1
6758,1
6759,1
6760,0
6761,0
6762,1
6763,2
6764,2
6765,0
6766,1
6767,1
6768,1
6769,2
6770,2
6771,2
6772,1
6773,2
6774,2
6775,2
6776,0
6777,2
6778,2
6779,2
6780,2
6781,2
6782,2
6783,2
6784,1
6785,2
6786,2
6787,0
6788,2
6789,0
6790,2
6791,1
6792,2
6793,2
6794,2
6795,2
6796,0
6797,0
6798,2
6799,1
6800,1
6801,2
6802,2
6803,2
6804,2
6805,1
6806,0
6807,1
6808,1
6809,2
6810,1
6811,0
6812,1
6813,0
6814,2
6815,1
6816,0
6817,1
6818,1
6819,2
6820,0
6821,1
6822,1
6823,1
6824,2
6825,0
6826,0
6827,2
6828,1
6829,2
6830,1
6831,1
6832,1
6833,1
6834,1
6835,0
6836,2
6837,0
6838,2
6839,1
6840,2
6841,0
6842,1
6843,2
6844,1
6845,0
6846,1
6847,0
6848,2
6849,2
6850,1
6851,2
6852,0
6853,2
6854,2
6855,1
6856,2
6857,2
6858,0
6859,1
6860,1
6861,2
6862,1
6863,1
6864,1
6865,2
6866,1
6867,1
6868,0
6869,1
6870,2
6871,2
6872,0
6873,1
6874,1
6875,1
6876,2
6877,1
6878,2
6879,2
6880,2
6881,2
6882,1
6883,1
6884,0
6885,2
6886,1
6887,2
6888,2
6889,2
6890,2
6891,2
6892,2
6893,2
6894,0
6895,2
6896,2
6897,1
6898,2
6899,2
6900,2
6901,1
6902,2
6903,0
6904,0
6905,2
6906,2
6907,2
6908,2
6909,2
6910,2
6911,1
6912,2
6913,2
6914,2
6915,1
6916,1
6917,0
6918,2
6919,1
