id,target_feature
5795,1
5796,2
5797,0
5798,0
5799,0
5800,0
5801,1
5802,0
5803,0
5804,2
5805,0
5806,0
5807,0
5808,2
5809,2
5810,1
5811,0
5812,0
5813,0
5814,0
5815,0
5816,1
5817,2
5818,1
5819,2
5820,1
5821,2
5822,0
5823,0
5824,2
5825,0
5826,1
5827,2
5828,2
5829,2
5830,0
5831,0
5832,1
5833,2
5834,2
5835,0
5836,0
5837,0
5838,1
5839,0
5840,1
5841,2
5842,0
5843,2
5844,1
5845,2
5846,0
5847,1
5848,2
5849,0
5850,2
5851,1
5852,1
5853,1
5854,0
5855,0
5856,2
5857,1
5858,0
5859,0
5860,0
5861,2
5862,2
5863,0
5864,0
5865,2
5866,2
5867,0
5868,0
5869,2
5870,0
5871,0
5872,0
5873,0
5874,0
5875,2
5876,1
5877,0
5878,2
5879,0
5880,2
5881,2
5882,1
5883,2
5884,0
5885,0
5886,0
5887,1
5888,0
5889,2
5890,0
5891,0
5892,2
5893,1
5894,2
5895,0
5896,0
5897,0
5898,2
5899,1
5900,1
5901,1
5902,0
5903,0
5904,0
5905,0
5906,2
5907,1
5908,2
5909,2
5910,0
5911,2
5912,2
5913,0
5914,0
5915,0
5916,2
5917,0
5918,2
5919,1
5920,2
5921,0
5922,2
5923,1
5924,0
5925,0
5926,1
5927,2
5928,0
5929,0
5930,2
5931,0
5932,2
5933,0
5934,1
5935,1
5936,2
5937,0
5938,0
5939,0
5940,2
5941,2
5942,0
5943,1
5944,2
5945,1
5946,2
5947,2
5948,2
5949,0
5950,2
5951,0
5952,0
5953,2
5954,2
5955,1
5956,2
5957,1
5958,0
5959,0
5960,2
5961,1
5962,2
5963,1
5964,0
5965,0
5966,0
5967,1
5968,0
5969,2
5970,2
5971,2
5972,1
5973,0
5974,0
5975,2
5976,0
5977,0
5978,2
5979,0
5980,2
5981,2
5982,0
5983,0
5984,2
5985,2
5986,0
5987,2
5988,1
5989,1
5990,2
5991,0
5992,0
5993,1
5994,0
5995,0
5996,1
5997,0
5998,1
5999,1
6000,1
6001,2
6002,2
6003,2
6004,2
6005,2
6006,1
6007,0
6008,2
6009,1
6010,0
6011,1
6012,1
6013,2
6014,2
6015,1
6016,0
6017,0
6018,2
6019,0
6020,0
6021,0
6022,0
6023,1
6024,0
6025,0
6026,0
6027,2
6028,0
6029,1
6030,2
6031,2
6032,0
6033,2
6034,2
6035,2
6036,0
6037,2
6038,2
6039,2
6040,1
6041,0
6042,1
6043,2
6044,2
6045,0
6046,0
6047,2
6048,0
6049,2
6050,0
6051,2
6052,2
6053,2
6054,1
6055,2
6056,2
6057,2
6058,0
6059,0
6060,1
6061,1
6062,1
6063,2
6064,0
6065,1
6066,1
6067,0
6068,0
6069,1
6070,0
6071,2
6072,0
6073,1
6074,1
6075,2
6076,1
6077,1
6078,0
6079,1
6080,0
6081,0
6082,2
6083,2
6084,1
6085,1
6086,2
6087,2
6088,1
6089,2
6090,1
6091,0
6092,2
6093,0
6094,2
6095,0
6096,0
6097,0
6098,2
6099,2
6100,0
6101,0
6102,2
6103,2
6104,1
6105,2
6106,2
6107,0
6108,2
6109,0
6110,2
6111,1
6112,0
6113,0
6114,0
6115,0
6116,1
6117,2
6118,1
6119,0
6120,1
6121,2
6122,2
6123,2
6124,2
6125,1
6126,0
6127,0
6128,2
6129,1
6130,2
6131,2
6132,0
6133,1
6134,2
6135,2
6136,0
6137,0
6138,0
6139,1
6140,2
6141,1
6142,2
6143,2
6144,1
6145,2
6146,2
6147,0
6148,0
6149,0
6150,0
6151,2
6152,0
6153,0
6154,0
6155,2
6156,2
6157,1
6158,2
6159,0
6160,0
6161,2
6162,2
6163,2
6164,0
6165,0
6166,2
6167,0
6168,0
6169,1
6170,2
6171,0
6172,0
6173,2
6174,1
6175,2
6176,0
6177,0
6178,0
6179,0
6180,1
6181,0
6182,2
6183,0
6184,2
6185,0
6186,1
6187,2
6188,0
6189,1
6190,0
6191,0
6192,0
6193,0
6194,0
6195,1
6196,0
6197,2
6198,2
6199,1
6200,0
6201,2
6202,0
6203,0
6204,0
6205,0
6206,1
6207,0
6208,0
6209,2
6210,2
6211,1
6212,0
6213,0
6214,0
6215,0
6216,1
6217,1
6218,2
6219,1
6220,1
6221,2
6222,0
6223,2
6224,1
6225,2
6226,2
6227,2
6228,2
6229,1
6230,0
6231,0
6232,0
6233,2
6234,2
6235,0
6236,2
6237,2
6238,0
6239,0
6240,2
6241,0
6242,1
6243,1
6244,2
6245,2
6246,2
6247,0
6248,2
6249,0
6250,2
6251,0
6252,0
6253,2
6254,2
6255,1
6256,0
6257,2
6258,0
6259,2
6260,0
6261,0
6262,2
6263,0
6264,0
6265,0
6266,0
6267,1
6268,0
6269,2
6270,2
6271,0
6272,2
6273,1
6274,0
6275,2
6276,2
6277,2
6278,0
6279,0
6280,2
6281,2
6282,1
6283,0
6284,0
6285,0
6286,2
6287,0
6288,0
6289,0
6290,0
6291,0
6292,2
6293,2
6294,1
6295,0
6296,0
6297,2
6298,1
6299,2
6300,2
6301,2
6302,0
6303,2
6304,2
6305,2
6306,2
6307,2
6308,2
6309,0
6310,0
6311,2
6312,1
6313,1
6314,2
6315,0
6316,0
6317,1
6318,0
6319,0
6320,1
6321,0
6322,0
6323,0
6324,0
6325,1
6326,0
6327,1
6328,2
6329,2
6330,0
6331,2
6332,0
6333,0
6334,1
6335,2
6336,0
6337,0
6338,2
6339,2
6340,2
6341,1
6342,0
6343,2
6344,0
6345,1
6346,2
6347,2
6348,2
6349,0
6350,2
6351,0
6352,2
6353,2
6354,1
6355,2
6356,2
6357,2
6358,1
6359,0
6360,2
6361,1
6362,2
6363,2
6364,1
6365,0
6366,2
6367,1
6368,1
6369,1
6370,2
6371,0
6372,0
6373,0
6374,0
6375,2
6376,1
6377,2
6378,2
6379,0
6380,0
6381,1
6382,0
6383,1
6384,1
6385,2
6386,2
6387,2
6388,0
6389,1
6390,2
6391,1
6392,0
6393,0
6394,0
6395,2
6396,2
6397,0
6398,0
6399,0
6400,0
6401,1
6402,0
6403,2
6404,1
6405,2
6406,0
6407,2
6408,0
6409,2
6410,0
6411,1
6412,0
6413,0
6414,0
6415,2
6416,0
6417,2
6418,1
6419,0
6420,0
6421,2
6422,0
6423,2
6424,2
6425,1
6426,2
6427,1
6428,0
6429,0
6430,2
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,1
6441,2
6442,0
6443,2
6444,2
6445,0
6446,0
6447,2
6448,0
6449,0
6450,1
6451,2
6452,0
6453,1
6454,1
6455,2
6456,1
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,1
6464,0
6465,2
6466,1
6467,2
6468,1
6469,2
6470,1
6471,1
6472,2
6473,2
6474,2
6475,2
6476,1
6477,2
6478,0
6479,0
6480,2
6481,2
6482,1
6483,2
6484,0
6485,2
6486,0
6487,2
6488,1
6489,0
6490,2
6491,2
6492,2
6493,0
6494,2
6495,0
6496,1
6497,2
6498,0
6499,1
6500,2
6501,0
6502,0
6503,2
6504,1
6505,0
6506,1
6507,0
6508,2
6509,0
6510,1
6511,0
6512,1
6513,1
6514,0
6515,0
6516,1
6517,2
6518,0
6519,0
6520,2
6521,2
6522,2
6523,0
6524,0
6525,1
6526,2
6527,1
6528,1
6529,0
6530,0
6531,2
6532,0
6533,0
6534,2
6535,2
6536,0
6537,2
6538,1
6539,2
6540,0
6541,0
6542,2
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,2
6552,0
6553,0
6554,2
6555,2
6556,0
6557,0
6558,2
6559,0
6560,0
6561,0
6562,1
6563,0
6564,1
6565,2
6566,2
6567,2
6568,0
6569,0
6570,1
6571,0
6572,2
6573,1
6574,2
6575,0
6576,0
6577,0
6578,2
6579,0
6580,0
6581,2
6582,1
6583,0
6584,2
6585,2
6586,1
6587,0
6588,0
6589,0
6590,1
6591,0
6592,1
6593,1
6594,2
6595,1
6596,2
6597,2
6598,1
6599,0
6600,0
6601,0
6602,2
6603,2
6604,1
6605,2
6606,2
6607,0
6608,0
6609,0
6610,0
6611,0
6612,2
6613,0
6614,0
6615,0
6616,2
6617,2
6618,0
6619,0
6620,2
6621,0
6622,0
6623,1
6624,1
6625,0
6626,2
6627,1
6628,0
6629,0
6630,0
6631,0
6632,2
6633,0
6634,2
6635,2
6636,1
6637,1
6638,0
6639,2
6640,2
6641,1
6642,2
6643,0
6644,2
6645,0
6646,0
6647,0
6648,2
6649,1
6650,0
6651,2
6652,2
6653,2
6654,0
6655,2
6656,0
6657,2
6658,2
6659,0
6660,2
6661,0
6662,2
6663,2
6664,0
6665,2
6666,0
6667,0
6668,2
6669,1
6670,0
6671,0
6672,2
6673,1
6674,0
6675,2
6676,0
6677,1
6678,0
6679,0
6680,0
6681,1
6682,0
6683,2
6684,0
6685,2
6686,2
6687,2
6688,0
6689,1
6690,0
6691,0
6692,2
6693,0
6694,2
6695,0
6696,1
6697,2
6698,0
6699,1
6700,2
6701,2
6702,0
6703,0
6704,0
6705,2
6706,0
6707,2
6708,0
6709,1
6710,2
6711,2
6712,1
6713,0
6714,0
6715,1
6716,2
6717,0
6718,1
6719,1
6720,0
6721,0
6722,2
6723,0
6724,0
6725,0
6726,2
6727,0
6728,0
6729,0
6730,2
6731,2
6732,0
6733,1
6734,2
6735,1
6736,0
6737,2
6738,2
6739,0
6740,0
6741,2
6742,2
6743,0
6744,2
6745,0
6746,1
6747,2
6748,1
6749,2
6750,0
6751,2
6752,0
6753,0
6754,1
6755,0
6756,1
6757,1
6758,1
6759,2
6760,2
6761,0
6762,0
6763,0
6764,2
6765,0
6766,2
6767,1
6768,1
6769,2
6770,0
6771,2
6772,1
6773,2
6774,0
6775,2
6776,0
6777,0
6778,0
6779,2
6780,0
6781,2
6782,0
6783,2
6784,0
6785,2
6786,2
6787,0
6788,2
6789,0
6790,0
6791,1
6792,2
6793,0
6794,2
6795,0
6796,0
6797,0
6798,2
6799,0
6800,1
6801,0
6802,0
6803,1
6804,0
6805,1
6806,2
6807,0
6808,2
6809,0
6810,0
6811,0
6812,1
6813,0
6814,2
6815,2
6816,0
6817,1
6818,0
6819,2
6820,0
6821,2
6822,1
6823,2
6824,2
6825,0
6826,0
6827,0
6828,1
6829,1
6830,1
6831,2
6832,2
6833,2
6834,1
6835,0
6836,2
6837,0
6838,2
6839,1
6840,2
6841,0
6842,0
6843,2
6844,1
6845,1
6846,1
6847,0
6848,2
6849,2
6850,0
6851,2
6852,0
6853,0
6854,2
6855,1
6856,1
6857,1
6858,0
6859,1
6860,1
6861,1
6862,2
6863,1
6864,0
6865,2
6866,0
6867,1
6868,0
6869,1
6870,0
6871,2
6872,0
6873,1
6874,2
6875,1
6876,0
6877,0
6878,2
6879,2
6880,2
6881,0
6882,0
6883,2
6884,0
6885,0
6886,2
6887,0
6888,2
6889,2
6890,2
6891,2
6892,2
6893,0
6894,0
6895,2
6896,2
6897,1
6898,2
6899,2
6900,0
6901,0
6902,2
6903,1
6904,0
6905,2
6906,0
6907,0
6908,2
6909,1
6910,0
6911,0
6912,2
6913,1
6914,2
6915,1
6916,1
6917,0
6918,1
6919,1
