id,target_feature
5795,0
5796,1
5797,0
5798,1
5799,1
5800,1
5801,0
5802,1
5803,0
5804,1
5805,1
5806,1
5807,1
5808,1
5809,1
5810,1
5811,0
5812,1
5813,0
5814,1
5815,1
5816,0
5817,1
5818,1
5819,0
5820,1
5821,1
5822,1
5823,1
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,0
5833,2
5834,2
5835,1
5836,1
5837,1
5838,1
5839,1
5840,1
5841,0
5842,1
5843,1
5844,0
5845,1
5846,1
5847,1
5848,1
5849,0
5850,1
5851,1
5852,0
5853,1
5854,1
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,1
5863,1
5864,1
5865,1
5866,1
5867,0
5868,1
5869,1
5870,0
5871,0
5872,1
5873,1
5874,0
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,0
5884,1
5885,1
5886,1
5887,0
5888,1
5889,2
5890,1
5891,0
5892,0
5893,0
5894,1
5895,1
5896,1
5897,1
5898,2
5899,0
5900,1
5901,0
5902,0
5903,0
5904,1
5905,1
5906,0
5907,1
5908,1
5909,1
5910,1
5911,0
5912,1
5913,1
5914,1
5915,0
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,1
5923,1
5924,1
5925,1
5926,0
5927,0
5928,1
5929,1
5930,1
5931,1
5932,0
5933,1
5934,1
5935,0
5936,1
5937,1
5938,1
5939,1
5940,1
5941,0
5942,1
5943,1
5944,0
5945,1
5946,0
5947,1
5948,1
5949,1
5950,2
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,0
5958,0
5959,1
5960,0
5961,1
5962,1
5963,1
5964,0
5965,1
5966,0
5967,1
5968,1
5969,1
5970,2
5971,0
5972,0
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,1
5980,1
5981,1
5982,1
5983,1
5984,1
5985,0
5986,0
5987,0
5988,0
5989,1
5990,0
5991,1
5992,1
5993,1
5994,0
5995,1
5996,2
5997,0
5998,1
5999,1
6000,0
6001,1
6002,1
6003,0
6004,0
6005,0
6006,1
6007,1
6008,1
6009,0
6010,1
6011,0
6012,1
6013,1
6014,2
6015,1
6016,1
6017,1
6018,0
6019,1
6020,1
6021,1
6022,1
6023,1
6024,1
6025,1
6026,1
6027,1
6028,0
6029,1
6030,0
6031,0
6032,1
6033,1
6034,1
6035,1
6036,1
6037,1
6038,0
6039,1
6040,1
6041,1
6042,2
6043,1
6044,1
6045,1
6046,1
6047,1
6048,1
6049,0
6050,1
6051,1
6052,0
6053,1
6054,1
6055,1
6056,1
6057,0
6058,1
6059,1
6060,1
6061,1
6062,0
6063,0
6064,1
6065,1
6066,1
6067,1
6068,1
6069,0
6070,1
6071,0
6072,1
6073,1
6074,1
6075,1
6076,0
6077,1
6078,1
6079,1
6080,1
6081,2
6082,1
6083,0
6084,2
6085,1
6086,1
6087,0
6088,2
6089,1
6090,0
6091,1
6092,0
6093,1
6094,1
6095,1
6096,1
6097,0
6098,1
6099,1
6100,1
6101,1
6102,1
6103,0
6104,1
6105,0
6106,1
6107,1
6108,1
6109,0
6110,1
6111,1
6112,1
6113,2
6114,2
6115,1
6116,0
6117,0
6118,1
6119,1
6120,1
6121,0
6122,1
6123,1
6124,0
6125,1
6126,1
6127,1
6128,0
6129,1
6130,0
6131,1
6132,1
6133,1
6134,0
6135,0
6136,1
6137,1
6138,1
6139,0
6140,0
6141,1
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,1
6150,1
6151,2
6152,1
6153,1
6154,0
6155,1
6156,0
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6163,1
6164,1
6165,1
6166,0
6167,1
6168,1
6169,1
6170,1
6171,1
6172,1
6173,2
6174,1
6175,1
6176,1
6177,1
6178,1
6179,1
6180,1
6181,1
6182,1
6183,2
6184,1
6185,1
6186,1
6187,1
6188,0
6189,1
6190,1
6191,1
6192,1
6193,2
6194,1
6195,1
6196,1
6197,1
6198,1
6199,1
6200,1
6201,1
6202,1
6203,1
6204,1
6205,2
6206,1
6207,1
6208,1
6209,1
6210,0
6211,0
6212,0
6213,1
6214,1
6215,1
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,0
6223,1
6224,1
6225,1
6226,0
6227,0
6228,0
6229,1
6230,1
6231,0
6232,1
6233,0
6234,1
6235,1
6236,0
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,1
6245,1
6246,0
6247,1
6248,0
6249,0
6250,1
6251,1
6252,1
6253,1
6254,1
6255,1
6256,0
6257,0
6258,0
6259,1
6260,1
6261,1
6262,1
6263,1
6264,1
6265,2
6266,1
6267,0
6268,1
6269,0
6270,1
6271,1
6272,2
6273,1
6274,0
6275,1
6276,1
6277,1
6278,1
6279,1
6280,0
6281,1
6282,1
6283,1
6284,1
6285,1
6286,1
6287,1
6288,1
6289,1
6290,1
6291,0
6292,1
6293,1
6294,1
6295,1
6296,1
6297,1
6298,1
6299,1
6300,1
6301,1
6302,1
6303,1
6304,0
6305,1
6306,1
6307,1
6308,0
6309,1
6310,1
6311,1
6312,0
6313,1
6314,0
6315,1
6316,1
6317,0
6318,1
6319,2
6320,0
6321,1
6322,1
6323,0
6324,1
6325,1
6326,1
6327,0
6328,1
6329,1
6330,0
6331,0
6332,0
6333,1
6334,1
6335,1
6336,1
6337,1
6338,0
6339,0
6340,1
6341,1
6342,1
6343,1
6344,1
6345,1
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,2
6353,0
6354,1
6355,1
6356,1
6357,2
6358,1
6359,1
6360,1
6361,0
6362,1
6363,1
6364,1
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6371,1
6372,0
6373,1
6374,1
6375,1
6376,1
6377,1
6378,1
6379,0
6380,1
6381,0
6382,1
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,1
6390,1
6391,1
6392,1
6393,1
6394,1
6395,1
6396,1
6397,1
6398,1
6399,1
6400,1
6401,0
6402,1
6403,1
6404,1
6405,1
6406,1
6407,0
6408,0
6409,1
6410,0
6411,1
6412,1
6413,0
6414,1
6415,1
6416,1
6417,0
6418,1
6419,1
6420,0
6421,1
6422,1
6423,1
6424,1
6425,1
6426,1
6427,1
6428,1
6429,0
6430,0
6431,2
6432,0
6433,2
6434,1
6435,1
6436,1
6437,1
6438,1
6439,1
6440,1
6441,1
6442,0
6443,0
6444,1
6445,1
6446,0
6447,1
6448,1
6449,1
6450,1
6451,0
6452,1
6453,1
6454,1
6455,1
6456,1
6457,1
6458,0
6459,0
6460,1
6461,0
6462,0
6463,1
6464,1
6465,1
6466,1
6467,1
6468,1
6469,1
6470,1
6471,0
6472,1
6473,1
6474,0
6475,1
6476,1
6477,1
6478,1
6479,0
6480,1
6481,0
6482,1
6483,1
6484,1
6485,0
6486,1
6487,2
6488,1
6489,1
6490,1
6491,0
6492,1
6493,1
6494,1
6495,1
6496,1
6497,0
6498,1
6499,1
6500,1
6501,1
6502,1
6503,0
6504,1
6505,0
6506,1
6507,1
6508,0
6509,1
6510,1
6511,1
6512,1
6513,0
6514,1
6515,1
6516,1
6517,1
6518,0
6519,0
6520,0
6521,2
6522,1
6523,1
6524,0
6525,1
6526,1
6527,0
6528,1
6529,1
6530,0
6531,1
6532,2
6533,1
6534,1
6535,0
6536,0
6537,0
6538,1
6539,1
6540,0
6541,1
6542,1
6543,1
6544,1
6545,1
6546,1
6547,1
6548,1
6549,1
6550,1
6551,1
6552,1
6553,0
6554,1
6555,1
6556,1
6557,1
6558,2
6559,0
6560,1
6561,1
6562,1
6563,1
6564,1
6565,0
6566,0
6567,2
6568,1
6569,0
6570,0
6571,1
6572,1
6573,1
6574,1
6575,0
6576,1
6577,1
6578,2
6579,1
6580,1
6581,0
6582,1
6583,0
6584,0
6585,1
6586,0
6587,1
6588,0
6589,1
6590,0
6591,1
6592,0
6593,1
6594,0
6595,1
6596,1
6597,2
6598,1
6599,1
6600,1
6601,0
6602,1
6603,2
6604,0
6605,1
6606,0
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,1
6615,2
6616,0
6617,1
6618,0
6619,0
6620,1
6621,2
6622,1
6623,1
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,1
6631,1
6632,1
6633,1
6634,0
6635,1
6636,1
6637,1
6638,1
6639,0
6640,1
6641,0
6642,2
6643,1
6644,1
6645,1
6646,1
6647,1
6648,1
6649,1
6650,1
6651,0
6652,1
6653,0
6654,1
6655,1
6656,1
6657,0
6658,1
6659,2
6660,1
6661,1
6662,1
6663,2
6664,1
6665,0
6666,0
6667,1
6668,0
6669,1
6670,0
6671,1
6672,1
6673,0
6674,0
6675,0
6676,1
6677,1
6678,1
6679,0
6680,0
6681,1
6682,1
6683,0
6684,1
6685,0
6686,1
6687,1
6688,1
6689,1
6690,1
6691,2
6692,1
6693,1
6694,1
6695,1
6696,1
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,1
6704,1
6705,1
6706,2
6707,0
6708,1
6709,1
6710,1
6711,0
6712,1
6713,1
6714,0
6715,1
6716,1
6717,1
6718,1
6719,1
6720,1
6721,1
6722,1
6723,1
6724,1
6725,1
6726,0
6727,0
6728,1
6729,1
6730,0
6731,1
6732,1
6733,1
6734,1
6735,1
6736,0
6737,1
6738,1
6739,0
6740,0
6741,1
6742,1
6743,1
6744,0
6745,1
6746,1
6747,0
6748,1
6749,0
6750,1
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6760,1
6761,1
6762,1
6763,2
6764,1
6765,1
6766,1
6767,1
6768,1
6769,1
6770,1
6771,0
6772,1
6773,1
6774,1
6775,2
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,0
6783,1
6784,0
6785,0
6786,0
6787,1
6788,2
6789,0
6790,1
6791,1
6792,1
6793,1
6794,0
6795,1
6796,1
6797,1
6798,1
6799,1
6800,0
6801,1
6802,1
6803,0
6804,1
6805,1
6806,1
6807,1
6808,0
6809,0
6810,0
6811,1
6812,1
6813,0
6814,1
6815,1
6816,1
6817,0
6818,0
6819,1
6820,1
6821,0
6822,1
6823,0
6824,1
6825,1
6826,0
6827,1
6828,1
6829,1
6830,1
6831,0
6832,1
6833,1
6834,2
6835,1
6836,1
6837,0
6838,1
6839,1
6840,1
6841,0
6842,1
6843,1
6844,1
6845,0
6846,1
6847,1
6848,0
6849,1
6850,0
6851,1
6852,1
6853,0
6854,1
6855,1
6856,1
6857,1
6858,1
6859,1
6860,1
6861,1
6862,1
6863,0
6864,2
6865,0
6866,1
6867,1
6868,0
6869,1
6870,1
6871,1
6872,1
6873,1
6874,1
6875,1
6876,0
6877,1
6878,1
6879,1
6880,0
6881,0
6882,0
6883,1
6884,1
6885,1
6886,0
6887,1
6888,1
6889,1
6890,1
6891,0
6892,1
6893,1
6894,0
6895,0
6896,0
6897,0
6898,1
6899,1
6900,1
6901,1
6902,1
6903,1
6904,1
6905,1
6906,1
6907,1
6908,0
6909,0
6910,1
6911,1
6912,1
6913,0
6914,0
6915,1
6916,1
6917,1
6918,1
6919,0
